
Fatbin elf code:
                                                                                                /* 0x000ff60000000400 */
        /*23a0*/                   HMMA.16816.F32.BF16 R8, R32, R46, R8 ;                       /* 0x0000002e2008723c */
                                                                                                /* 0x000fe20000041808 */
        /*23b0*/                   LDS.U16 R46, [R3+0x7800] ;                                   /* 0x00780000032e7984 */
                                                                                                /* 0x000fe80000000400 */
        /*23c0*/                   LDS.U16 R47, [R3+0x7810] ;                                   /* 0x00781000032f7984 */
                                                                                                /* 0x000e240000000400 */
        /*23d0*/                   PRMT R46, R46, 0x5410, R47 ;                                 /* 0x000054102e2e7816 */
                                                                                                /* 0x001fc4000000002f */
        /*23e0*/                   LDS.U16 R47, [R3+0x7880] ;                                   /* 0x00788000032f7984 */
                                                                                                /* 0x000e240000000400 */
        /*23f0*/                   PRMT R47, R47, 0x5410, R52 ;                                 /* 0x000054102f2f7816 */
                                                                                                /* 0x001fe40000000034 */
        /*2400*/                   LDS.U16 R52, [R3+0x7990] ;                                   /* 0x0079900003347984 */
                                                                                                /* 0x000ff60000000400 */
        /*2410*/                   HMMA.16816.F32.BF16 R8, R28, R46, R8 ;                       /* 0x0000002e1c08723c */
                                                                                                /* 0x000fe20000041808 */
        /*2420*/                   LDS.U16 R46, [R3+0x7900] ;                                   /* 0x00790000032e7984 */
                                                                                                /* 0x000fe80000000400 */
        /*2430*/                   LDS.U16 R47, [R3+0x7910] ;                                   /* 0x00791000032f7984 */
                                                                                                /* 0x000e240000000400 */
        /*2440*/                   PRMT R46, R46, 0x5410, R47 ;                                 /* 0x000054102e2e7816 */
                                                                                                /* 0x001fc4000000002f */
        /*2450*/                   LDS.U16 R47, [R3+0x7980] ;                                   /* 0x00798000032f7984 */
                                                                                                /* 0x000e240000000400 */
        /*2460*/                   PRMT R47, R47, 0x5410, R52 ;                                 /* 0x000054102f2f7816 */
                                                                                                /* 0x001fe40000000034 */
        /*2470*/                   LDS.U16 R52, [R3+0x7a90] ;                                   /* 0x007a900003347984 */
                                                                                                /* 0x000ff60000000400 */
        /*2480*/                   HMMA.16816.F32.BF16 R8, R24, R46, R8 ;                       /* 0x0000002e1808723c */
                                                                                                /* 0x000fe20000041808 */
        /*2490*/                   LDS.U16 R46, [R3+0x7a00] ;                                   /* 0x007a0000032e7984 */
                                                                                                /* 0x000fe80000000400 */
        /*24a0*/                   LDS.U16 R47, [R3+0x7a10] ;                                   /* 0x007a1000032f7984 */
                                                                                                /* 0x000e240000000400 */
        /*24b0*/                   PRMT R46, R46, 0x5410, R47 ;                                 /* 0x000054102e2e7816 */
                                                                                                /* 0x001fc4000000002f */
        /*24c0*/                   LDS.U16 R47, [R3+0x7a80] ;                                   /* 0x007a8000032f7984 */
                                                                                                /* 0x000e240000000400 */
        /*24d0*/                   PRMT R47, R47, 0x5410, R52 ;                                 /* 0x000054102f2f7816 */
                                                                                                /* 0x001fe40000000034 */
        /*24e0*/                   SHFL.DOWN PT, R53, R50, 0x1, 0x1c1f ;                        /* 0x083c1f0032357f89 */
                                                                                                /* 0x000e2800000e0000 */
        /*24f0*/                   LDS.U16 R52, [R3+0x7b90] ;                                   /* 0x007b900003347984 */
                                                                                                /* 0x000fee0000000400 */
        /*2500*/                   HMMA.16816.F32.BF16 R8, R20, R46, R8 ;                       /* 0x0000002e1408723c */
                                                                                                /* 0x000fe20000041808 */
        /*2510*/                   LDS.U16 R46, [R3+0x7b00] ;                                   /* 0x007b0000032e7984 */
                                                                                                /* 0x000fe80000000400 */
        /*2520*/                   LDS.U16 R47, [R3+0x7b10] ;                                   /* 0x007b1000032f7984 */
                                                                                                /* 0x000e620000000400 */
        /*2530*/                   FADD.FTZ R53, R50, R53 ;                                     /* 0x0000003532357221 */
                                                                                                /* 0x001fc60000010000 */
        /*2540*/                   SHFL.DOWN PT, R50, R51, 0x1, 0x1c1f ;                        /* 0x083c1f0033327f89 */
                                                                                                /* 0x000e2200000e0000 */
        /*2550*/                   PRMT R46, R46, 0x5410, R47 ;                                 /* 0x000054102e2e7816 */
                                                                                                /* 0x002fc6000000002f */
        /*2560*/                   LDS.U16 R47, [R3+0x7b80] ;                                   /* 0x007b8000032f7984 */
                                                                                                /* 0x000e620000000400 */
        /*2570*/                   FADD.FTZ R50, R51, R50 ;                                     /* 0x0000003233327221 */
                                                                                                /* 0x001fc60000010000 */
        /*2580*/                   LDS.U16 R51, [R3+0x7c80] ;                                   /* 0x007c800003337984 */
                                                                                                /* 0x000fe80000000400 */
        /*2590*/                   SHFL.DOWN PT, R49, R40, 0x2, 0x1c1f ;                        /* 0x085c1f0028317f89 */
                                                                                                /* 0x000e2200000e0000 */
        /*25a0*/                   PRMT R47, R47, 0x5410, R52 ;                                 /* 0x000054102f2f7816 */
                                                                                                /* 0x002fc60000000034 */
        /*25b0*/                   LDS.U16 R52, [R3+0x7c90] ;                                   /* 0x007c900003347984 */
                                                                                                /* 0x000fe80000000400 */
        /*25c0*/                   HMMA.16816.F32.BF16 R8, R12, R46, R8 ;                       /* 0x0000002e0c08723c */
                                                                                                /* 0x000fe20000041808 */
        /*25d0*/                   LDS.U16 R46, [R3+0x7c00] ;                                   /* 0x007c0000032e7984 */
                                                                                                /* 0x000fe80000000400 */
        /*25e0*/                   LDS.U16 R47, [R3+0x7c10] ;                                   /* 0x007c1000032f7984 */
                                                                                                /* 0x000e620000000400 */
        /*25f0*/                   FADD.FTZ R48, R48, R53 ;                                     /* 0x0000003530307221 */
                                                                                                /* 0x000fe20000010000 */
        /*2600*/                   FADD.FTZ R49, R40, R49 ;                                     /* 0x0000003128317221 */
                                                                                                /* 0x001fc40000010000 */
        /*2610*/                   LDS.U16 R40, [R3+0x7d80] ;                                   /* 0x007d800003287984 */
                                                                                                /* 0x000fe80000000400 */
        /*2620*/                   LDS.U16 R53, [R3+0x7d90] ;                                   /* 0x007d900003357984 */
                                                                                                /* 0x000fe20000000400 */
        /*2630*/                   FADD.FTZ R43, R43, R50 ;                                     /* 0x000000322b2b7221 */
                                                                                                /* 0x000fc60000010000 */
        /*2640*/                   SHFL.DOWN PT, R50, R49, 0x1, 0x1c1f ;                        /* 0x083c1f0031327f89 */
                                                                                                /* 0x000e2200000e0000 */
        /*2650*/                   PRMT R46, R46, 0x5410, R47 ;                                 /* 0x000054102e2e7816 */
                                                                                                /* 0x002fe4000000002f */
        /*2660*/                   PRMT R47, R51, 0x5410, R52 ;                                 /* 0x00005410332f7816 */
                                                                                                /* 0x000fe40000000034 */
        /*2670*/                   LDS.U16 R51, [R3+0x7d10] ;                                   /* 0x007d100003337984 */
                                                                                                /* 0x000fea0000000400 */
        /*2680*/                   HMMA.16816.F32.BF16 R4, R4, R46, RZ ;                        /* 0x0000002e0404723c */
                                                                                                /* 0x000fe200000418ff */
        /*2690*/                   LDS.U16 R46, [R3+0x7d00] ;                                   /* 0x007d0000032e7984 */
                                                                                                /* 0x000e6c0000000400 */
        /*26a0*/                   FADD.FTZ R47, R49, R50 ;                                     /* 0x00000032312f7221 */
                                                                                                /* 0x001fc40000010000 */
        /*26b0*/                   LDG.E.CONSTANT R49, [R44.64+0xc0] ;                          /* 0x0000c0062c317981 */
                                                                                                /* 0x000ea4000c1e9900 */
        /*26c0*/                   FADD.FTZ R50, R48, R47 ;                                     /* 0x0000002f30327221 */
                                                                                                /* 0x000fe20000010000 */
        /*26d0*/                   PRMT R47, R40, 0x5410, R53 ;                                 /* 0x00005410282f7816 */
                                                                                                /* 0x000fe20000000035 */
        /*26e0*/                   LDG.E.CONSTANT R48, [R44.64+0xc4] ;                          /* 0x0000c4062c307981 */
                                                                                                /* 0x000ee8000c1e9900 */
        /*26f0*/                   LDG.E.CONSTANT R40, [R44.64+0xe4] ;                          /* 0x0000e4062c287981 */
                                                                                                /* 0x000f22000c1e9900 */
        /*2700*/                   PRMT R46, R46, 0x5410, R51 ;                                 /* 0x000054102e2e7816 */
                                                                                                /* 0x002fc60000000033 */
        /*2710*/                   LDG.E.CONSTANT R51, [R44.64+0xe0] ;                          /* 0x0000e0062c337981 */
                                                                                                /* 0x000f68000c1e9900 */
        /*2720*/                   HMMA.16816.F32.BF16 R4, R36, R46, R4 ;                       /* 0x0000002e2404723c */
                                                                                                /* 0x000fe20000041804 */
        /*2730*/                   LDS.U16 R36, [R3+0x7e00] ;                                   /* 0x007e000003247984 */
                                                                                                /* 0x000fe80000000400 */
        /*2740*/                   LDS.U16 R37, [R3+0x7e10] ;                                   /* 0x007e100003257984 */
                                                                                                /* 0x000e280000000400 */
        /*2750*/                   LDS.U16 R38, [R3+0x7e80] ;                                   /* 0x007e800003267984 */
                                                                                                /* 0x000fe80000000400 */
        /*2760*/                   LDS.U16 R39, [R3+0x7e90] ;                                   /* 0x007e900003277984 */
                                                                                                /* 0x000e680000000400 */
        /*2770*/                   LDS.U16 R47, [R3+0x7f00] ;                                   /* 0x007f0000032f7984 */
                                                                                                /* 0x000fe80000000400 */
        /*2780*/                   LDS.U16 R46, [R3+0x7f10] ;                                   /* 0x007f1000032e7984 */
                                                                                                /* 0x000e620000000400 */
        /*2790*/                   PRMT R36, R36, 0x5410, R37 ;                                 /* 0x0000541024247816 */
                                                                                                /* 0x001fc40000000025 */
        /*27a0*/                   PRMT R37, R38, 0x5410, R39 ;                                 /* 0x0000541026257816 */
                                                                                                /* 0x002fe40000000027 */
        /*27b0*/                   LDS.U16 R38, [R3+0x7f80] ;                                   /* 0x007f800003267984 */
                                                                                                /* 0x000fe80000000400 */
        /*27c0*/                   LDS.U16 R39, [R3+0x7f90] ;                                   /* 0x007f900003277984 */
                                                                                                /* 0x000e220000000400 */
        /*27d0*/                   HMMA.16816.F32.BF16 R4, R16, R36, R4 ;                       /* 0x000000241004723c */
                                                                                                /* 0x000fe60000041804 */
        /*27e0*/                   LDS.U16 R36, [R3+0x8000] ;                                   /* 0x0080000003247984 */
                                                                                                /* 0x000fe80000000400 */
        /*27f0*/                   LDS.U16 R37, [R3+0x8010] ;                                   /* 0x0080100003257984 */
                                                                                                /* 0x000e680000000400 */
        /*2800*/                   LDS.U16 R18, [R3+0x8080] ;                                   /* 0x0080800003127984 */
                                                                                                /* 0x000fe80000000400 */
        /*2810*/                   LDS.U16 R19, [R3+0x8090] ;                                   /* 0x0080900003137984 */
                                                                                                /* 0x000e620000000400 */
        /*2820*/                   PRMT R16, R47, 0x5410, R46 ;                                 /* 0x000054102f107816 */
                                                                                                /* 0x000fc4000000002e */
        /*2830*/                   PRMT R17, R38, 0x5410, R39 ;                                 /* 0x0000541026117816 */
                                                                                                /* 0x001fce0000000027 */
        /*2840*/                   HMMA.16816.F32.BF16 R4, R32, R16, R4 ;                       /* 0x000000102004723c */
                                                                                                /* 0x000fe20000041804 */
        /*2850*/                   LDS.U16 R16, [R3+0x8100] ;                                   /* 0x0081000003107984 */
                                                                                                /* 0x000fe80000000400 */
        /*2860*/                   LDS.U16 R33, [R3+0x8110] ;                                   /* 0x0081100003217984 */
                                                                                                /* 0x000e280000000400 */
        /*2870*/                   LDS.U16 R32, [R3+0x8180] ;                                   /* 0x0081800003207984 */
                                                                                                /* 0x000fe80000000400 */
        /*2880*/                   LDS.U16 R17, [R3+0x8190] ;                                   /* 0x0081900003117984 */
                                                                                                /* 0x000e220000000400 */
        /*2890*/                   PRMT R36, R36, 0x5410, R37 ;                                 /* 0x0000541024247816 */
                                                                                                /* 0x002fc40000000025 */
        /*28a0*/                   PRMT R37, R18, 0x5410, R19 ;                                 /* 0x0000541012257816 */
                                                                                                /* 0x000fe40000000013 */
        /*28b0*/                   LDS.U16 R18, [R3+0x8200] ;                                   /* 0x0082000003127984 */
                                                                                                /* 0x000fe80000000400 */
        /*28c0*/                   LDS.U16 R19, [R3+0x8210] ;                                   /* 0x0082100003137984 */
                                                                                                /* 0x000e640000000400 */
        /*28d0*/                   HMMA.16816.F32.BF16 R4, R28, R36, R4 ;                       /* 0x000000241c04723c */
                                                                                                /* 0x000fe40000041804 */
        /*28e0*/                   LDS.U16 R28, [R3+0x8280] ;                                   /* 0x00828000031c7984 */
                                                                                                /* 0x000fe80000000400 */
        /*28f0*/                   LDS.U16 R29, [R3+0x8290] ;                                   /* 0x00829000031d7984 */
                                                                                                /* 0x000e620000000400 */
        /*2900*/                   PRMT R16, R16, 0x5410, R33 ;                                 /* 0x0000541010107816 */
                                                                                                /* 0x001fc40000000021 */
        /*2910*/                   PRMT R17, R32, 0x5410, R17 ;                                 /* 0x0000541020117816 */
                                                                                                /* 0x000fde0000000011 */
        /*2920*/                   HMMA.16816.F32.BF16 R4, R24, R16, R4 ;                       /* 0x000000101804723c */
                                                                                                /* 0x000fe20000041804 */
        /*2930*/                   LDS.U16 R16, [R3+0x8300] ;                                   /* 0x0083000003107984 */
                                                                                                /* 0x000fe80000000400 */
        /*2940*/                   LDS.U16 R17, [R3+0x8310] ;                                   /* 0x0083100003117984 */
                                                                                                /* 0x000e280000000400 */
        /*2950*/                   LDS.U16 R24, [R3+0x8380] ;                                   /* 0x0083800003187984 */
                                                                                                /* 0x000fe80000000400 */
        /*2960*/                   LDS.U16 R25, [R3+0x8390] ;                                   /* 0x0083900003197984 */
                                                                                                /* 0x000e220000000400 */
        /*2970*/                   PRMT R18, R18, 0x5410, R19 ;                                 /* 0x0000541012127816 */
                                                                                                /* 0x002fc40000000013 */
        /*2980*/                   PRMT R19, R28, 0x5410, R29 ;                                 /* 0x000054101c137816 */
                                                                                                /* 0x000fd0000000001d */
        /*2990*/                   HMMA.16816.F32.BF16 R4, R20, R18, R4 ;                       /* 0x000000121404723c */
                                                                                                /* 0x000fe20000041804 */
        /*29a0*/                   PRMT R16, R16, 0x5410, R17 ;                                 /* 0x0000541010107816 */
                                                                                                /* 0x001fe40000000011 */
        /*29b0*/                   PRMT R17, R24, 0x5410, R25 ;                                 /* 0x0000541018117816 */
                                                                                                /* 0x000fde0000000019 */
        /*29c0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fcc0000000000 */
        /*29d0*/                   HMMA.16816.F32.BF16 R4, R12, R16, R4 ;                       /* 0x000000100c04723c */
                                                                                                /* 0x000fe20000041804 */
        /*29e0*/                   FMNMX.FTZ R9, RZ, R9, !PT ;                                  /* 0x00000009ff097209 */
                                                                                                /* 0x000fe40007810000 */
        /*29f0*/                   FMNMX.FTZ R11, RZ, R11, !PT ;                                /* 0x0000000bff0b7209 */
                                                                                                /* 0x000fe40007810000 */
        /*2a00*/                   FMNMX.FTZ R8, RZ, R8, !PT ;                                  /* 0x00000008ff087209 */
                                                                                                /* 0x000fe40007810000 */
        /*2a10*/                   FMNMX.FTZ R10, RZ, R10, !PT ;                                /* 0x0000000aff0a7209 */
                                                                                                /* 0x000fe20007810000 */
        /*2a20*/                   SHFL.DOWN PT, R3, R42, 0x2, 0x1c1f ;                         /* 0x085c1f002a037f89 */
                                                                                                /* 0x000e1e00000e0000 */
        /*2a30*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*2a40*/                   FMNMX.FTZ R5, RZ, R5, !PT ;                                  /* 0x00000005ff057209 */
                                                                                                /* 0x000fe40007810000 */
        /*2a50*/                   FMNMX.FTZ R7, RZ, R7, !PT ;                                  /* 0x00000007ff077209 */
                                                                                                /* 0x000fe40007810000 */
        /*2a60*/                   FMNMX.FTZ R4, RZ, R4, !PT ;                                  /* 0x00000004ff047209 */
                                                                                                /* 0x000fe40007810000 */
        /*2a70*/                   FMNMX.FTZ R6, RZ, R6, !PT ;                                  /* 0x00000006ff067209 */
                                                                                                /* 0x000fe20007810000 */
        /*2a80*/                   FMUL.FTZ R9, R9, R48 ;                                       /* 0x0000003009097220 */
                                                                                                /* 0x008fe20000410000 */
        /*2a90*/                   FMUL.FTZ R48, R48, R11 ;                                     /* 0x0000000b30307220 */
                                                                                                /* 0x000fe20000410000 */
        /*2aa0*/                   FMUL.FTZ R5, R5, R40 ;                                       /* 0x0000002805057220 */
                                                                                                /* 0x010fe20000410000 */
        /*2ab0*/                   FMUL.FTZ R40, R40, R7 ;                                      /* 0x0000000728287220 */
                                                                                                /* 0x000fe20000410000 */
        /*2ac0*/                   FFMA.FTZ R8, R8, R49, R9 ;                                   /* 0x0000003108087223 */
                                                                                                /* 0x004fe20000010009 */
        /*2ad0*/                   FFMA.FTZ R10, R49, R10, R48 ;                                /* 0x0000000a310a7223 */
                                                                                                /* 0x000fca0000010030 */
        /*2ae0*/                   SHFL.DOWN PT, R9, R10, 0x2, 0x1c1f ;                         /* 0x085c1f000a097f89 */
                                                                                                /* 0x000e6200000e0000 */
        /*2af0*/                   FFMA.FTZ R11, R4, R51, R5 ;                                  /* 0x00000033040b7223 */
                                                                                                /* 0x020fe20000010005 */
        /*2b00*/                   FFMA.FTZ R40, R51, R6, R40 ;                                 /* 0x0000000633287223 */
                                                                                                /* 0x000fe40000010028 */
        /*2b10*/                   SHFL.DOWN PT, R4, R41, 0x2, 0x1c1f ;                         /* 0x085c1f0029047f89 */
                                                                                                /* 0x000ea800000e0000 */
        /*2b20*/                   SHFL.DOWN PT, R5, R8, 0x2, 0x1c1f ;                          /* 0x085c1f0008057f89 */
                                                                                                /* 0x000ee800000e0000 */
        /*2b30*/                   SHFL.DOWN PT, R13, R40, 0x2, 0x1c1f ;                        /* 0x085c1f00280d7f89 */
                                                                                                /* 0x000f2800000e0000 */
        /*2b40*/                   SHFL.DOWN PT, R6, R11, 0x2, 0x1c1f ;                         /* 0x085c1f000b067f89 */
                                                                                                /* 0x000f6200000e0000 */
        /*2b50*/                   FADD.FTZ R3, R42, R3 ;                                       /* 0x000000032a037221 */
                                                                                                /* 0x001fe20000010000 */
        /*2b60*/                   FADD.FTZ R9, R10, R9 ;                                       /* 0x000000090a097221 */
                                                                                                /* 0x002fca0000010000 */
        /*2b70*/                   SHFL.DOWN PT, R10, R9, 0x1, 0x1c1f ;                         /* 0x083c1f00090a7f89 */
                                                                                                /* 0x00006200000e0000 */
        /*2b80*/                   FADD.FTZ R4, R41, R4 ;                                       /* 0x0000000429047221 */
                                                                                                /* 0x004fe20000010000 */
        /*2b90*/                   FADD.FTZ R7, R8, R5 ;                                        /* 0x0000000508077221 */
                                                                                                /* 0x008fe20000010000 */
        /*2ba0*/                   FADD.FTZ R13, R40, R13 ;                                     /* 0x0000000d280d7221 */
                                                                                                /* 0x010fe20000010000 */
        /*2bb0*/                   FADD.FTZ R12, R11, R6 ;                                      /* 0x000000060b0c7221 */
                                                                                                /* 0x020fe40000010000 */
        /*2bc0*/                   SHFL.DOWN PT, R5, R4, 0x1, 0x1c1f ;                          /* 0x083c1f0004057f89 */
                                                                                                /* 0x0000a800000e0000 */
        /*2bd0*/                   SHFL.DOWN PT, R6, R3, 0x1, 0x1c1f ;                          /* 0x083c1f0003067f89 */
                                                                                                /* 0x0000e800000e0000 */
        /*2be0*/                   SHFL.DOWN PT, R8, R7, 0x1, 0x1c1f ;                          /* 0x083c1f0007087f89 */
                                                                                                /* 0x00012800000e0000 */
        /*2bf0*/                   SHFL.DOWN PT, R14, R13, 0x1, 0x1c1f ;                        /* 0x083c1f000d0e7f89 */
                                                                                                /* 0x00002800000e0000 */
        /*2c00*/                   SHFL.DOWN PT, R11, R12, 0x1, 0x1c1f ;                        /* 0x083c1f000c0b7f89 */
                                                                                                /* 0x00002200000e0000 */
        /*2c10*/               @P0 EXIT ;                                                       /* 0x000000000000094d */
                                                                                                /* 0x000fea0003800000 */
        /*2c20*/                   S2R R15, SR_TID.X ;                                          /* 0x00000000000f7919 */
                                                                                                /* 0x002e620000002100 */
        /*2c30*/                   FADD.FTZ R6, R3, R6 ;                                        /* 0x0000000603067221 */
                                                                                                /* 0x008fe20000010000 */
        /*2c40*/                   FADD.FTZ R7, R7, R8 ;                                        /* 0x0000000807077221 */
                                                                                                /* 0x011fe20000010000 */
        /*2c50*/                   FADD.FTZ R5, R4, R5 ;                                        /* 0x0000000504057221 */
                                                                                                /* 0x004fe20000010000 */
        /*2c60*/                   FADD.FTZ R11, R12, R11 ;                                     /* 0x0000000b0c0b7221 */
                                                                                                /* 0x000fe20000010000 */
        /*2c70*/                   FADD.FTZ R6, R43, R6 ;                                       /* 0x000000062b067221 */
                                                                                                /* 0x000fe20000010000 */
        /*2c80*/                   FADD.FTZ R10, R9, R10 ;                                      /* 0x0000000a090a7221 */
                                                                                                /* 0x000fe20000010000 */
        /*2c90*/                   FADD.FTZ R5, R50, R5 ;                                       /* 0x0000000532057221 */
                                                                                                /* 0x000fe20000010000 */
        /*2ca0*/                   FADD.FTZ R14, R13, R14 ;                                     /* 0x0000000e0d0e7221 */
                                                                                                /* 0x000fe20000010000 */
        /*2cb0*/                   FADD.FTZ R6, R6, R7 ;                                        /* 0x0000000706067221 */
                                                                                                /* 0x000fc40000010000 */
        /*2cc0*/                   FADD.FTZ R5, R5, R10 ;                                       /* 0x0000000a05057221 */
                                                                                                /* 0x000fe40000010000 */
        /*2cd0*/                   FADD.FTZ R6, R6, R11 ;                                       /* 0x0000000b06067221 */
                                                                                                /* 0x000fe40000010000 */
        /*2ce0*/                   FADD.FTZ R5, R5, R14 ;                                       /* 0x0000000e05057221 */
                                                                                                /* 0x000fc60000010000 */
        /*2cf0*/                   FSEL R7, R6, RZ, !P0 ;                                       /* 0x000000ff06077208 */
                                                                                                /* 0x000fe40004000000 */
        /*2d00*/                   FSEL R5, R5, RZ, !P0 ;                                       /* 0x000000ff05057208 */
                                                                                                /* 0x000fe40004000000 */
        /*2d10*/                   SHF.R.U32.HI R16, RZ, 0x2, R15.reuse ;                       /* 0x00000002ff107819 */
                                                                                                /* 0x102fe4000001160f */
        /*2d20*/                   SHF.R.U32.HI R15, RZ, 0x5, R15 ;                             /* 0x00000005ff0f7819 */
                                                                                                /* 0x000fe4000001160f */
        /*2d30*/                   LOP3.LUT R16, R16, 0x7, RZ, 0xc0, !PT ;                      /* 0x0000000710107812 */
                                                                                                /* 0x000fc600078ec0ff */
        /*2d40*/                   IMAD.SHL.U32 R3, R15, 0x10, RZ ;                             /* 0x000000100f037824 */
                                                                                                /* 0x000fca00078e00ff */
        /*2d50*/                   LOP3.LUT R3, R3, 0xfffffff0, R16, 0xe2, !PT ;                /* 0xfffffff003037812 */
                                                                                                /* 0x000fca00078ee210 */
        /*2d60*/                   IMAD R3, R0, 0x40, R3 ;                                      /* 0x0000004000037824 */
                                                                                                /* 0x000fca00078e0203 */
        /*2d70*/                   IADD3 R0, R3.reuse, 0x8, RZ ;                                /* 0x0000000803007810 */
                                                                                                /* 0x040fe40007ffe0ff */
        /*2d80*/                   ISETP.GE.AND P1, PT, R3.reuse, c[0x0][0x180], PT ;           /* 0x0000600003007a0c */
                                                                                                /* 0x040fe20003f26270 */
        /*2d90*/                   IMAD.WIDE R2, R3, R2, c[0x0][0x178] ;                        /* 0x00005e0003027625 */
                                                                                                /* 0x000fe200078e0202 */
        /*2da0*/                   ISETP.GE.AND P2, PT, R0, c[0x0][0x180], PT ;                 /* 0x0000600000007a0c */
                                                                                                /* 0x000fd60003f46270 */
        /*2db0*/              @!P1 STG.E [R2.64], R7 ;                                          /* 0x0000000702009986 */
                                                                                                /* 0x0001e4000c101906 */
        /*2dc0*/               @P2 EXIT ;                                                       /* 0x000000000000294d */
                                                                                                /* 0x000fea0003800000 */
        /*2dd0*/                   STG.E [R2.64+0x20], R5 ;                                     /* 0x0000200502007986 */
                                                                                                /* 0x000fe2000c101906 */
        /*2de0*/                   EXIT ;                                                       /* 0x000000000000794d */
                                                                                                /* 0x000fea0003800000 */
        /*2df0*/                   BRA 0x2df0;                                                  /* 0xfffffff000007947 */
                                                                                                /* 0x000fc0000383ffff */
        /*2e00*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*2e10*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*2e20*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*2e30*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*2e40*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*2e50*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*2e60*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*2e70*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
		..........


		Function : _ZN43_GLOBAL__N__e92114f8_10_kernels_cu_774b120b26full64_sync_variant_kernelILi136ELb0ELb0EEEvPK13__nv_bfloat16PKfS3_Pfi
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;                      /* 0x00000a00ff017624 */
                                                                                                /* 0x000fe400078e00ff */
        /*0010*/                   S2R R14, SR_TID.X ;                                          /* 0x00000000000e7919 */
                                                                                                /* 0x000e220000002100 */
        /*0020*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x2 ;                               /* 0x00000002ff007424 */
                                                                                                /* 0x000fe200078e00ff */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x118] ;                                 /* 0x0000460000047ab9 */
                                                                                                /* 0x000fe20000000a00 */
        /*0040*/                   IMAD.SHL.U32 R59, R14, 0x10, RZ ;                            /* 0x000000100e3b7824 */
                                                                                                /* 0x001fe200078e00ff */
        /*0050*/                   SHF.R.U32.HI R58, RZ, 0x2, R14 ;                             /* 0x00000002ff3a7819 */
                                                                                                /* 0x000fc8000001160e */
        /*0060*/                   LOP3.LUT R59, R59, 0x30, RZ, 0xc0, !PT ;                     /* 0x000000303b3b7812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*0070*/                   LOP3.LUT R58, R58, 0x7, RZ, 0xc0, !PT ;                      /* 0x000000073a3a7812 */
                                                                                                /* 0x000fc800078ec0ff */
        /*0080*/                   LOP3.LUT R3, R58.reuse, R59, RZ, 0xfc, !PT ;                 /* 0x0000003b3a037212 */
                                                                                                /* 0x040fe400078efcff */
        /*0090*/                   LOP3.LUT R5, R59, 0x8, R58, 0xfe, !PT ;                      /* 0x000000083b057812 */
                                                                                                /* 0x000fe400078efe3a */
        /*00a0*/                   LOP3.LUT R7, R58.reuse, 0x40, R59.reuse, 0xfe, !PT ;         /* 0x000000403a077812 */
